ca65 V2.19 - Git 547d92358
Main file   : Program.asm
Current file: Program.asm

000000r 1               .setcpu "65C02"
000000r 1               
000000r 1               ; make VDP=1 builds for an ACE with a 6502-PICOVDP on BIOS 2.x;
000000r 1               ; the default builds for the TMS9918A on BIOS 1.x.
000000r 2               ReadJoystick2       := $A04B             ; Read joystick 2 (VIA Port A)
000000r 2                                                        ;   Out: A = bitmask (active low, see above)
000000r 2                                                        ;   Modifies: Flags, A
000000r 2               
000000r 2               ; --- Serial (R65C51) ---
000000r 2               InitSC              := $A04E             ; Initialize serial card (8-N-1, 19200 baud)
000000r 2                                                        ;   Modifies: A
000000r 2               
000000r 2               SerialChrout        := $A051             ; Direct serial output (bypasses IO_MODE)
000000r 2                                                        ;   In: A = character
000000r 2                                                        ;   Blocks until TX register is empty
000000r 2               
000000r 2               ; --- Serial Transfer ---
000000r 2               XModemLoad          := $A054             ; Receive data via XModem into memory
000000r 2                                                        ;   Protocol: standard XModem (128-byte blocks, checksum)
000000r 2                                                        ;   In: XFER_PTR = destination address
000000r 2                                                        ;   Out: C=0 success, XFER_PTR advanced past last byte written
000000r 2                                                        ;        XFER_REMAIN = total bytes received
000000r 2                                                        ;        C=1 transfer failed (timeout or CAN received)
000000r 2                                                        ;   Modifies: A, X, Y
000000r 2               
000000r 2               XModemSave          := $A057             ; Send data via XModem from memory
000000r 2                                                        ;   Protocol: standard XModem (128-byte blocks, checksum)
000000r 2                                                        ;   In: XFER_PTR = source address, XFER_REMAIN = byte count
000000r 2                                                        ;   Out: C=0 success, C=1 transfer failed (timeout or CAN received)
000000r 2                                                        ;   Modifies: A, X, Y
000000r 2               
000000r 2               ; --- RTC (DS1511Y) ---
000000r 2               RtcReadTime         := $A05A             ; Read current time
000000r 2                                                        ;   Out: A = hours, X = minutes, Y = seconds (all binary)
000000r 2               
000000r 2               RtcReadDate         := $A05D             ; Read current date
000000r 2                                                        ;   Out: A = day, X = month, Y = year (all binary)
000000r 2                                                        ;   RTC_BUF_CENT ($030B) = century
000000r 2               
000000r 2               RtcWriteTime        := $A060             ; Set RTC time
000000r 2                                                        ;   In: A = hours, X = minutes, Y = seconds (all binary)
000000r 2                                                        ;   Modifies: A, X
000000r 2               
000000r 2               RtcWriteDate        := $A063             ; Set RTC date
000000r 2                                                        ;   In: A = day, X = month, Y = year (all binary)
000000r 2                                                        ;   RTC_BUF_CENT ($030B) must hold century
000000r 2                                                        ;   Modifies: A, X
000000r 2               
000000r 2               RtcReadNVRAM        := $A066             ; Read byte from DS1511Y NVRAM (256 bytes)
000000r 2                                                        ;   In: X = address ($00-$FF)
000000r 2                                                        ;   Out: A = data byte
000000r 2               
000000r 2               RtcWriteNVRAM       := $A069             ; Write byte to DS1511Y NVRAM
000000r 2                                                        ;   In: X = address ($00-$FF), A = data byte
000000r 2               
000000r 2               ; --- CompactFlash Storage ---
000000r 2               StReadSector        := $A06C             ; Read one 512-byte sector
000000r 2                                                        ;   In: CF_LBA ($26-$29) = LBA, CF_BUF_PTR ($24-$25) = dest
000000r 2                                                        ;   Out: C=0 success, C=1 error; CF_BUF_PTR advanced by 512
000000r 2                                                        ;   Modifies: A, X, Y
000000r 2               
000000r 2               StWriteSector       := $A06F             ; Write one 512-byte sector
000000r 2                                                        ;   In: CF_LBA ($26-$29) = LBA, CF_BUF_PTR ($24-$25) = source
000000r 2                                                        ;   Out: C=0 success, C=1 error; CF_BUF_PTR advanced by 512
000000r 2                                                        ;   Modifies: A, X, Y
000000r 2               
000000r 2               StWaitReady         := $A072             ; Wait for CF to become ready (BSY=0, RDY=1)
000000r 2                                                        ;   Out: C=0 ready, C=1 timeout/error
000000r 2                                                        ;   Returns C=1 at once if the boot probe found no CF
000000r 2                                                        ;   card, rather than spinning out the full timeout.
000000r 2                                                        ;   Every FS and sector routine passes through here, so
000000r 2                                                        ;   an empty slot fails fast throughout the stack
000000r 2                                                        ;   Modifies: A, X, Y
000000r 2               
000000r 2               ; --- Timing ---
000000r 2               SysDelay            := $A075             ; Delay for specified centiseconds (10 ms units)
000000r 2                                                        ;   In: A = low byte, X = high byte (16-bit count)
000000r 2                                                        ;   Uses VIA T1 if available, else software loop
000000r 2                                                        ;   Modifies: A, X, Y (X/Y clobbered only in software-fallback path)
000000r 2               
000000r 2               ; --- System / Cartridge Support ---
000000r 2               KernalInit          := $A078             ; Initialize all hardware (vectors, probe & init all I/O)
000000r 2                                                        ;   Caller MUST reset the stack pointer before JSR:
000000r 2                                                        ;     ldx #$ff / txs / jsr KernalInit
000000r 2                                                        ;   Zeroes BOOT_VECTOR, PRG_IMAGE_END and CF_DISK;
000000r 2                                                        ;   sets HW_PRESENT, IO_MODE, IRQ/BRK/NMI ptrs,
000000r 2                                                        ;   VID_PEN = $1F, VDP_FW, VDP_CAPS and VID_MODE = $00
000000r 2                                                        ;   Leaves a PICOVDP in the legacy submode (VMODE $0),
000000r 2                                                        ;   unscrolled, as its own reset does: the Text console
000000r 2                                                        ;   comes up on first use, not here
000000r 2                                                        ;   Does NOT reset the stack pointer
000000r 2                                                        ;   Does NOT enable interrupts (caller must CLI)
000000r 2                                                        ;   Does NOT play beep, print, or start BASIC
000000r 2                                                        ;   Does NOT halt if no console is detected
000000r 2                                                        ;   Modifies: All registers, flags
000000r 2               
000000r 2               KernalVersion       := $A07B             ; Get BIOS version
000000r 2                                                        ;   Out: A = major version, X = minor version
000000r 2               
000000r 2               ; --- Disk-banking & addressed storage (v1.1) ---
000000r 2               ;   CF_DISK ($030F) selects the current disk bank (0–255).
000000r 2               ;   All FS routines, StReadSector, and StWriteSector address the selected
000000r 2               ;   bank automatically.  Bank changes survive until the next reset.
000000r 2               
000000r 2               FsLoadFileAddr      := $A07E             ; Load named file from current disk to FS_IO_ADDR
000000r 2                                                        ;   In: STR_PTR = null-terminated filename
000000r 2                                                        ;       FS_IO_ADDR ($037F) = destination address
000000r 2                                                        ;   Out: C=0 success, FS_FILE_SIZE = bytes loaded; C=1 error
000000r 2                                                        ;   Modifies: A, X, Y
000000r 2               
000000r 2               FsSaveFileAddr      := $A081             ; Save FS_FILE_SIZE bytes from FS_IO_ADDR to a named file
000000r 2                                                        ;   In: STR_PTR = filename
000000r 2                                                        ;       FS_IO_ADDR ($037F) = source address
000000r 2                                                        ;       FS_FILE_SIZE ($034A) = byte count
000000r 2                                                        ;   Out: C=0 success, C=1 error (disk full or write error)
000000r 2                                                        ;   Modifies: A, X, Y
000000r 2               
000000r 2               FsFormatDisk        := $A084             ; Zero the current disk's directory (erases all 16 entries)
000000r 2                                                        ;   Out: C=0 success, C=1 write error
000000r 2                                                        ;   No confirmation prompt — caller is responsible
000000r 2                                                        ;   Modifies: A, X, Y
000000r 2               
000000r 2               FsSetDisk           := $A087             ; Select the current CF disk bank
000000r 2                                                        ;   In: A = disk number (0–255) → stored in CF_DISK ($030F)
000000r 2                                                        ;   Modifies: Flags
000000r 2               
000000r 2               FsGetDisk           := $A08A             ; Get the current CF disk bank
000000r 2                                                        ;   Out: A = CF_DISK value (0–255)
000000r 2                                                        ;   Modifies: Flags, A
000000r 2               
000000r 2               FsPrintDisk         := $A08D             ; Print "DISK n" + CRLF via Chrout (decimal, no leading zeros)
000000r 2                                                        ;   Uses current CF_DISK
000000r 2                                                        ;   Modifies: Flags, A, X, Y
000000r 2               
000000r 2               ; --- General Output Utilities (console routed by IO_MODE via Chrout) ---
000000r 2               PrintStr            := $A090             ; Print a NUL-terminated string
000000r 2                                                        ;   In : A = string addr low, Y = string addr high
000000r 2                                                        ;   Modifies: Flags, A, Y, STR_PTR (X preserved)
000000r 2               PrintCRLF           := $A093             ; Print CR ($0D) then LF ($0A)
000000r 2                                                        ;   Modifies: Flags, A
000000r 2               PrintDecU16         := $A096             ; Print an unsigned 16-bit value as decimal
000000r 2                                                        ;   In : A = value low, X = value high (no leading zeros)
000000r 2                                                        ;   Modifies: Flags, A, X, Y, FS_FILE_SIZE, FS_DIR_IDX
000000r 2               
000000r 2               ; --- Keyboard Encoder Control (raw GPIO port access) ---
000000r 2               ;   Both keyboard encoders drive the VIA ports the joysticks share.  Disable
000000r 2               ;   them to read GPIO_PORTA/GPIO_PORTB directly, then re-enable them.  The
000000r 2               ;   ReadJoystick routines do this for you; call these only for custom reads.
000000r 2               KBDisable           := $A099             ; Release both encoders and wait for them to let go
000000r 2                                                        ;   Busy-waits ~200 us so the ports settle before reading
000000r 2                                                        ;   Safe to call while the caller owns the VIA timers
000000r 2                                                        ;   Modifies: Flags, A
000000r 2               KBEnable            := $A09C             ; Re-enable both keyboard encoders
000000r 2                                                        ;   Modifies: Flags, A
000000r 2               
000000r 2               ; --- NVRAM Save Slots (DS1511Y) (v1.6) ---
000000r 2               ;   The 256 NVRAM bytes as 16 slots.  Slot n is NVRAM n*16 .. n*16+15:
000000r 2               ;     +$0      owner ID ($00 = free, otherwise a byte the game chooses)
000000r 2               ;     +$1      checksum over the owner ID and the 14 payload bytes
000000r 2               ;     +$2-$F   payload (NV_SLOT_DATA bytes)
000000r 2               ;   Checksum: ck = NV_CK_SEED, then ck = rol8(ck) EOR b for each covered byte
000000r 2               ;   (rol8 = shift left, bit 7 back into bit 0).  Each slot is validated alone.
000000r 2               ;
000000r 2               ;   All six:
000000r 2               ;     * Carry set means the call did nothing: no RTC fitted, slot >= NV_SLOTS,
000000r 2               ;       or the per-routine cases noted.  They check HW_PRESENT themselves.
000000r 2               ;     * The caller's D and I flags come back unchanged.  Interrupts are held
000000r 2               ;       off for a slot copy, which uses the DS1511Y's burst mode (every access
000000r 2               ;       of RTC_RAM_DATA advances RTC_RAM_ADDR); an NMI handler must not touch
000000r 2               ;       NVRAM.  Burst mode is off again on return.
000000r 2               NvStat              := $A09F             ; Report a slot's state
000000r 2                                                        ;   In:  X = slot (0-15)
000000r 2                                                        ;   Out: A = NV_EMPTY / NV_VALID / NV_BAD, Y = owner ID
000000r 2                                                        ;        C set if no RTC or bad slot (A, Y undefined)
000000r 2                                                        ;   Modifies: Flags, A, Y (X preserved)
000000r 2               
000000r 2               NvRead              := $A0A2             ; Copy a valid slot's 14 payload bytes
000000r 2                                                        ;   In:  X = slot, A/Y = destination lo/hi
000000r 2                                                        ;   Out: A = status, Y = owner ID
000000r 2                                                        ;        C clear and the buffer written only if A = NV_VALID
000000r 2                                                        ;        C set on a slot that is not valid (A, Y still the
000000r 2                                                        ;        status and owner) — the buffer is never touched
000000r 2                                                        ;   Modifies: Flags, A, Y, NV_PTR (X preserved)
000000r 2               
000000r 2               NvWrite             := $A0A5             ; Write a slot: owner ID, checksum and 14 payload bytes
000000r 2                                                        ;   In:  X = slot, A/Y = source lo/hi, NV_ID = owner ID ($01-$FF)
000000r 2                                                        ;   Out: C set if no RTC, bad slot or NV_ID = 0 (nothing written)
000000r 2                                                        ;   Modifies: Flags, A, Y, NV_PTR (X preserved)
000000r 2               
000000r 2               NvErase             := $A0A8             ; Zero all 16 bytes of a slot
000000r 2                                                        ;   In:  X = slot
000000r 2                                                        ;   Out: C set if no RTC or bad slot
000000r 2                                                        ;   Modifies: Flags, A, Y (X preserved)
000000r 2               
000000r 2               NvFind              := $A0AB             ; Lowest slot whose owner ID is A, valid or damaged
000000r 2                                                        ;   In:  A = owner ID ($00 finds the lowest free slot)
000000r 2                                                        ;   Out: X = slot; C set if no slot matched (X undefined)
000000r 2                                                        ;   Modifies: Flags, A, X
000000r 2               
000000r 2               NvFormat            := $A0AE             ; Erase all 16 slots
000000r 2                                                        ;   Out: C set if no RTC
000000r 2                                                        ;   Modifies: Flags, A, X, Y
000000r 2               
000000r 2               ; --- PICOVDP (v2.0) ---
000000r 2               ;   Each returns carry set, having written nothing, when no card is fitted
000000r 2               ;   (HW_VID clear) or an argument is out of range, and carry clear otherwise.
000000r 2               ;   Port A only, and VBANK = 0, VINC = +1 on the way out, like the console.
000000r 2               ;   Only VdpWriteReg and the entries built on it keep VID_MODE and the LxCTRL
000000r 2               ;   shadows; a program that writes VC_REG directly keeps its own records.
000000r 2               
000000r 2               VdpInfo             := $A0B1             ; What the boot probe found
000000r 2                                                        ;   Out: A = VDP_FW (STAT5), X = VDP_CAPS (STAT6),
000000r 2                                                        ;        Y = VC_ID ($AC), carry clear
000000r 2                                                        ;        No card: carry set, Y = 0, A = X = 0 (or, for a
000000r 2                                                        ;        PICOVDP without the font, what it reported)
000000r 2                                                        ;   Modifies: Flags, A, X, Y
000000r 2               
000000r 2               VdpWriteReg         := $A0B4             ; Write a register, keeping the Kernal's records of it
000000r 2                                                        ;   In: A = value, X = register (0-127, VC_REG_*)
000000r 2                                                        ;   A VMODE write sets VID_MODE (b7 set when it takes the
000000r 2                                                        ;   card back to Text or legacy from anything else); an
000000r 2                                                        ;   L0CTRL / L1CTRL write sets VDP_L0CTRL_SHADOW /
000000r 2                                                        ;   VDP_L1CTRL_SHADOW
000000r 2                                                        ;   Out: C set, nothing written, if no card or X > 127
000000r 2                                                        ;   Preserves: X, Y
000000r 2                                                        ;   Modifies: Flags, A
000000r 2               
000000r 2               VdpSetMode          := $A0B7             ; Write VMODE, and VID_MODE with it
000000r 2                                                        ;   In: A = VC_VMODE_TEXT, _COMPACT, _GRAPHICS or _FULL (1-4)
000000r 2                                                        ;   The register only: tables, layers and sprites are the
000000r 2                                                        ;   caller's to lay out.  The Text console is InitVideo
000000r 2                                                        ;   Out: C set, nothing written, if no card or A out of range
000000r 2                                                        ;   Modifies: Flags, A, X
000000r 2               
000000r 2               VdpPoke             := $A0BA             ; Write one byte anywhere in VRAM
000000r 2                                                        ;   In: A = value, X = address low, Y = address high
000000r 2                                                        ;       ($0000-$FFFF; VBANK is set and put back to 0)
000000r 2                                                        ;   Out: C set, nothing written, if no card
000000r 2                                                        ;   Modifies: Flags, A, X
000000r 2               
000000r 2               VdpPeek             := $A0BD             ; Read one byte anywhere in VRAM
000000r 2                                                        ;   In: X = address low, Y = address high ($0000-$FFFF)
000000r 2                                                        ;   Out: A = the byte; C set, nothing read, if no card
000000r 2                                                        ;   Modifies: Flags, A, X
000000r 2               
000000r 2               VdpSetPalette       := $A0C0             ; Set one palette entry, at VC_PALETTE + 2 × entry
000000r 2                                                        ;   In: X = entry (0-255), A = %0000RRRR, Y = %GGGGBBBB
000000r 2                                                        ;   Assumes PALBASE = $3F, where InitVideo puts it; a
000000r 2                                                        ;   program that moves PALBASE writes its own
000000r 2                                                        ;   Out: C set, nothing written, if no card
000000r 2                                                        ;   Modifies: Flags, A, X, Y
000000r 2               
000000r 2               WaitVBlank          := $A0C3             ; Return at the start of the next vertical blank
000000r 2                                                        ;   Polls STAT3 b0 on port A, then puts STATSEL_A back to
000000r 2                                                        ;   0 without reading STAT0: STAT0's flags and the STAT1
000000r 2                                                        ;   latches are left as they were
000000r 2                                                        ;   No card: waits 2 cs (SysDelay) and returns C set
000000r 2                                                        ;   Modifies: Flags, A, X, Y
000000r 2               
000000r 2               VdpLoadFile         := $A0C6             ; Load a named file from the current disk into VRAM
000000r 2                                                        ;   In: STR_PTR = filename, FS_IO_ADDR ($037F) = VRAM
000000r 2                                                        ;       address (any of the 64 KB)
000000r 2                                                        ;   Writes exactly the file's bytes, never the rest of
000000r 2                                                        ;   its last sector
000000r 2                                                        ;   Out: C clear, FS_FILE_SIZE = bytes written
000000r 2                                                        ;        C set if no card (nothing read), not found, or
000000r 2                                                        ;        read error
000000r 2                                                        ;   Modifies: Flags, A, X, Y, CF_LBA, CF_BUF_PTR,
000000r 2                                                        ;             XFER_REMAIN, FS sector buffer
000000r 2               
000000r 2               VdpLoadFont         := $A0C9             ; Load a built-in font into layer 0's pattern table
000000r 2                                                        ;   In: A = font ID; VC_FONT_CP437 ($00) is the only one
000000r 2                                                        ;   accepted.  Writes VC_REG_FONT for layer 0, which
000000r 2                                                        ;   copies to L0PAT × $800 as it stands at the call, and
000000r 2                                                        ;   returns at the next vertical blank (WaitVBlank), when
000000r 2                                                        ;   the copy has landed.  STAT0 is not read
000000r 2                                                        ;   Out: C set, nothing written, if no card or A <> $00
000000r 2                                                        ;   Modifies: Flags, A, X, Y
000000r 2               
000000r 2               VdpSprite           := $A0CC             ; Write one sprite's four attribute bytes
000000r 2                                                        ;   In: X = sprite (0-63), VDP_P0 = Y, VDP_P1 = X bits
000000r 2                                                        ;       7:0, VDP_P2 = pattern, VDP_P3 = attributes
000000r 2                                                        ;       (VC_ATTR_*: b7 X bit 8, b6 priority, b5:4 flips,
000000r 2                                                        ;       b3:0 sub-palette)
000000r 2                                                        ;   Assumes the sprite attribute table at VRAM $2000
000000r 2                                                        ;   (SPRATTR = $40, where BASIC's SCREEN 1-3 put it); a
000000r 2                                                        ;   program that moves SPRATTR writes sprites with VdpPoke
000000r 2                                                        ;   Sets VID_MODE b7 (disturbed)
000000r 2                                                        ;   Out: C set, nothing written, if no card or X > 63
000000r 2                                                        ;   Preserves: X
000000r 2                                                        ;   Modifies: Flags, A, Y
000000r 2               
000000r 2               VdpSetScroll        := $A0CF             ; Scroll a layer
000000r 2                                                        ;   In: X = layer (0-1), A = x bits 7:0, Y = y,
000000r 2                                                        ;       VDP_P0 = x bit 8 (0 or not)
000000r 2                                                        ;   Writes LxSCRX, LxSCRY and LxCTRL b6 (VC_LCTRL_SCRX8),
000000r 2                                                        ;   LxCTRL's other bits from its shadow
000000r 2                                                        ;   Sets VID_MODE b7 (disturbed)
000000r 2                                                        ;   Out: C set, nothing written, if no card or X > 1
000000r 2                                                        ;   Modifies: Flags, A, X
000000r 2               
000000r 2               VdpLayer            := $A0D2             ; Show or hide a layer
000000r 2                                                        ;   In: X = layer (0-1), A = 0 to hide, anything else to show
000000r 2                                                        ;   Sets or clears LxCTRL b4 (VC_LCTRL_ENABLE), its other
000000r 2                                                        ;   bits from the shadow
000000r 2                                                        ;   Sets VID_MODE b7 (disturbed)
000000r 2                                                        ;   Out: C set, nothing written, if no card or X > 1
000000r 2                                                        ;   Modifies: Flags, A, X
000000r 2               
000000r 2               VdpStatus           := $A0D5             ; Read a status register through port A
000000r 2                                                        ;   In: X = status register (0-15, VC_STAT*)
000000r 2                                                        ;   Out: A = its value; C set, nothing read, if no card
000000r 2                                                        ;        or X > 15
000000r 2                                                        ;   STATSEL_A goes back to 0 without reading STAT0.
000000r 2                                                        ;   Reading STAT0 itself clears its flags, and STAT1 its
000000r 2                                                        ;   latches (see the status registers in Section 6)
000000r 2                                                        ;   Preserves: X, Y
000000r 2                                                        ;   Modifies: Flags, A
000000r 2               
000000r 2               
000000r 2               ; =============================================================================
000000r 2               ;   SECTION 5: IO HARDWARE REGISTERS
000000r 2               ; =============================================================================
000000r 2               
000000r 2               ; --- Banked RAM Low (IO 1: $8000-$83FF) ---
000000r 2               ;   256 banks × ~1 KB each.  Write bank number to latch, then access data window.
000000r 2               RAM_DATA_L          := $8000             ; R/W data window ($8000-$83FE)
000000r 2               RAM_BANK_L          := $83FF             ; Write-only bank latch ($00-$FF)
000000r 2               
000000r 2               ; --- Banked RAM High (IO 2: $8400-$87FF) ---
000000r 2               RAM_DATA_H          := $8400             ; R/W data window ($8400-$87FE)
000000r 2               RAM_BANK_H          := $87FF             ; Write-only bank latch ($00-$FF)
000000r 2               
000000r 2               ; --- RTC (DS1511Y) (IO 3: $8800-$881F) ---
000000r 2               RTC_SEC             := $8800             ; Seconds      (BCD, 00-59)
000000r 2               RTC_MIN             := $8801             ; Minutes      (BCD, 00-59)
000000r 2               RTC_HR              := $8802             ; Hours        (BCD, 00-23, 24h mode)
000000r 2               RTC_DAY             := $8803             ; Day of week  (1-7)
000000r 2               RTC_DATE            := $8804             ; Day of month (BCD, 01-31)
000000r 2               RTC_MON             := $8805             ; Month        (BCD, 01-12)
000000r 2               RTC_YR              := $8806             ; Year         (BCD, 00-99)
000000r 2               RTC_CENT            := $8807             ; Century      (BCD, 00-39)
000000r 2               RTC_ALARM_SEC       := $8808             ; Alarm seconds
000000r 2               RTC_ALARM_MIN       := $8809             ; Alarm minutes
000000r 2               RTC_ALARM_HR        := $880A             ; Alarm hours
000000r 2               RTC_ALARM_DATE      := $880B             ; Alarm day of month
000000r 2               RTC_WD_L            := $880C             ; Watchdog low
000000r 2               RTC_WD_H            := $880D             ; Watchdog high
000000r 2               RTC_CTRL_A          := $880E             ; Control Register A
000000r 2               RTC_CTRL_B          := $880F             ; Control Register B
000000r 2               RTC_RAM_ADDR        := $8810             ; NVRAM address register
000000r 2               RTC_RAM_DATA        := $8813             ; NVRAM data register
000000r 2               ; Control Register B bits:
000000r 2               RTC_CTRL_B_TE       := %10000000         ; Transfer Enable — 1 = counters update the user registers once a second, 0 = inhibited
000000r 2               RTC_CTRL_B_BME      := %00100000         ; Burst Mode Enable — 1 = RTC_RAM_ADDR auto-increments on each access of RTC_RAM_DATA
000000r 2               ; Month register ($8805) — the upper 3 bits are oscillator/SQW control, not month data.
000000r 2               ; Always mask with RTC_MON_MASK when reading the month, and preserve these bits on write.
000000r 2               RTC_MON_MASK        := %00011111         ; Month value occupies the low 5 bits
000000r 2               RTC_MON_EOSC        := %10000000         ; Oscillator Start/Stop (0 = oscillator running)
000000r 2               RTC_MON_E32K        := %01000000         ; 32 kHz square-wave enable (1 = SQW output disabled)
000000r 2               RTC_MON_BB32        := %00100000         ; Battery-backup 32 kHz SQW enable (1 = enabled in backup)
000000r 2               
000000r 2               ; --- CompactFlash / Storage (IO 4: $8C00-$8C07) ---
000000r 2               ;   8-bit IDE (True IDE) mode.  The BIOS issues Set Features $01 at boot
000000r 2               ;   to enable 8-bit data transfers.
000000r 2               ST_DATA             := $8C00             ; R/W — Data register
000000r 2               ST_ERROR            := $8C01             ; Read — Error register
000000r 2               ST_FEATURE          := $8C01             ; Write — Feature register
000000r 2               ST_SECT_CNT         := $8C02             ; R/W — Sector count
000000r 2               ST_LBA_0            := $8C03             ; R/W — LBA bits 0-7
000000r 2               ST_LBA_1            := $8C04             ; R/W — LBA bits 8-15
000000r 2               ST_LBA_2            := $8C05             ; R/W — LBA bits 16-23
000000r 2               ST_LBA_3            := $8C06             ; R/W — LBA bits 24-27 + drive/mode
000000r 2               ST_STATUS           := $8C07             ; Read — Status register
000000r 2               ST_CMD              := $8C07             ; Write — Command register
000000r 2               
000000r 2               ; CF Status Register bits:
000000r 2               ST_STATUS_ERR       := %00000001         ; Error occurred
000000r 2               ST_STATUS_IDX       := %00000010         ; Index mark
000000r 2               ST_STATUS_CORR      := %00000100         ; Corrected data
000000r 2               ST_STATUS_DRQ       := %00001000         ; Data request — ready for data transfer
000000r 2               ST_STATUS_DSC       := %00010000         ; Drive seek complete
000000r 2               ST_STATUS_DWF       := %00100000         ; Drive write fault
000000r 2               ST_STATUS_RDY       := %01000000         ; Drive ready
000000r 2               ST_STATUS_BSY       := %10000000         ; Drive busy — all other bits invalid while set
000000r 2               
000000r 2               ; CF Error Register bits:
000000r 2               ST_ERR_AMNF         := %00000001         ; Address mark not found
000000r 2               ST_ERR_ABRT         := %00000100         ; Command aborted
000000r 2               ST_ERR_IDNF         := %00010000         ; ID not found
000000r 2               ST_ERR_UNC          := %01000000         ; Uncorrectable data error
000000r 2               ST_ERR_BBK          := %10000000         ; Bad block detected
000000r 2               
000000r 2               ; ATA Command bytes:
000000r 2               ST_CMD_READ         := $20               ; Read Sectors
000000r 2               ST_CMD_WRITE        := $30               ; Write Sectors
000000r 2               ST_CMD_SET_FEAT     := $EF               ; Set Features
000000r 2               ST_FEAT_8BIT        := $01               ; Feature: Enable 8-bit data I/O
000000r 2               ST_LBA3_MASTER      := $E0               ; LBA mode, master drive (bits 7-5=111, bit 4=0)
000000r 2               
000000r 2               ; Filesystem constants:
000000r 2               FS_DIR_LBA          = 0                  ; Directory sector at LBA 0
000000r 2               FS_DATA_START       = 1                  ; Data sectors start at LBA 1
000000r 2               FS_MAX_FILES        = 16                 ; Maximum directory entries
000000r 2               FS_ENTRY_SIZE       = 32                 ; Bytes per directory entry
000000r 2               FS_ENTRY_FLAGS      = 11                 ; Offset: flags byte within entry
000000r 2               FS_ENTRY_START      = 12                 ; Offset: start sector (2 bytes, little-endian)
000000r 2               FS_ENTRY_FSIZE      = 14                 ; Offset: file size (2 bytes, little-endian)
000000r 2               FS_FLAG_USED        = %00000001          ; Flags bit 0: entry in use
000000r 2               FS_DISK_SECTORS     = 2048               ; Sectors per disk bank (2048 × 512 bytes = 1 MB); 256 banks = 256 MB total
000000r 2               
000000r 2               ; XModem protocol constants (used with XModemLoad / XModemSave):
000000r 2               XMODEM_SOH          = $01                ; Start of Header
000000r 2               XMODEM_EOT          = $04                ; End of Transmission
000000r 2               XMODEM_ACK          = $06                ; Acknowledge
000000r 2               XMODEM_NAK          = $15                ; Negative Acknowledge (receiver sends to initiate transfer)
000000r 2               XMODEM_CAN          = $18                ; Cancel
000000r 2               XMODEM_SUB          = $1A                ; Padding byte (fills unused bytes in last block)
000000r 2               XMODEM_BLKSZ        = 128                ; Data bytes per block
000000r 2               XMODEM_MAXRETRY     = 10                 ; Max retries per block during transfer
000000r 2               XMODEM_STARTRETRY   = 60                 ; Retries waiting for initial connect (~60s)
000000r 2               
000000r 2               ; --- Serial Card (R65C51 ACIA) (IO 5: $9000-$9003) ---
000000r 2               ;   Default config after InitSC: 8-N-1, 19200 baud, RX IRQ enabled
000000r 2               SC_DATA             := $9000             ; R/W — Data register
000000r 2               SC_RESET            := $9001             ; Write — Programmatic reset (write any value)
000000r 2               SC_STATUS           := $9001             ; Read — Status register
000000r 2               SC_CMD              := $9002             ; R/W — Command register
000000r 2               SC_CTRL             := $9003             ; R/W — Control register
000000r 2               
000000r 2               ; Serial Status Register bits:
000000r 2               SC_STATUS_IRQ       := %10000000         ; Interrupt occurred
000000r 2               SC_STATUS_DSR       := %01000000         ; Data Set Ready
000000r 2               SC_STATUS_DCD       := %00100000         ; Data Carrier Detect
000000r 2               SC_STATUS_TDRE      := %00010000         ; TX Data Register Empty (ready to send)
000000r 2               SC_STATUS_RDRF      := %00001000         ; RX Data Register Full (byte available)
000000r 2               SC_STATUS_OVR       := %00000100         ; Overrun error
000000r 2               SC_STATUS_FRME      := %00000010         ; Framing error
000000r 2               SC_STATUS_PARE      := %00000001         ; Parity error
000000r 2               
000000r 2               ; Serial Command Register bits:
000000r 2               SC_CMD_RXIRQ_OFF    := %00000010         ; Receiver interrupt disabled (set = off)
000000r 2                                                        ;   Set it before polling SC_DATA yourself,
000000r 2                                                        ;   as XModem does; while it is clear, Chrout
000000r 2                                                        ;   moves a received byte into the input buffer
000000r 2               
000000r 2               ; --- GPIO / Input Board (65C22 VIA) (IO 6: $9400-$940F) ---
000000r 2               ;   Port B = matrix keyboard / joystick 1
000000r 2               ;   Port A = PS/2 keyboard / joystick 2
000000r 2               ;   CB1/CA1 IRQs fire when a key scancode is ready
000000r 2               GPIO_PORTB          := $9400             ; Port B data (active keyboard/joystick 1 data)
000000r 2               GPIO_PORTA          := $9401             ; Port A data (active keyboard/joystick 2 data)
000000r 2               GPIO_DDRB           := $9402             ; Port B data direction (0=input, 1=output per bit)
000000r 2               GPIO_DDRA           := $9403             ; Port A data direction
000000r 2               GPIO_T1CL           := $9404             ; Timer 1 counter low (read=counter, write=latch)
000000r 2               GPIO_T1CH           := $9405             ; Timer 1 counter high (write starts timer)
000000r 2               GPIO_T1LL           := $9406             ; Timer 1 latch low
000000r 2               GPIO_T1LH           := $9407             ; Timer 1 latch high
000000r 2               GPIO_T2CL           := $9408             ; Timer 2 counter low
000000r 2               GPIO_T2CH           := $9409             ; Timer 2 counter high
000000r 2               GPIO_SR             := $940A             ; Shift register
000000r 2               GPIO_ACR            := $940B             ; Auxiliary control register
000000r 2               GPIO_PCR            := $940C             ; Peripheral control register
000000r 2               GPIO_IFR            := $940D             ; Interrupt flag register
